move_slug,move_label,exists_as_tm,tm_move_name_forum,hoenn_purchase_location,price_pokeyen,price_text,price_text_raw_forum,location_source_note,secondary_hoenn_purchase_location,secondary_price_pokeyen,secondary_price_text,secondary_source_note
absorb,Absorb,False,,,,,,,,,,
acid,Acid,False,,,,,,,,,,
acid-armor,Acid Armor,False,,,,,,,,,,
acid-spray,Acid Spray,True,Acid Spray,Lilycove Dept. Store (4th Floor TM Shop),15000,"$15,000","$15,000",Forum guide states this shop has all TMs in Hoenn (post edited 2026-03-08).,,,,
acrobatics,Acrobatics,True,Acrobatics,Lilycove Dept. Store (4th Floor TM Shop),20000,"$20,000","$20,000",Forum guide states this shop has all TMs in Hoenn (post edited 2026-03-08).,"Fortree City Pokémon Marts for $17,500",17500,"$17,500",PokeMMO Wiki TM page (2025-03-25 revision) lists this Hoenn purchase location.
acupressure,Acupressure,False,,,,,,,,,,
aerial-ace,Aerial Ace,True,Aerial Ace,Lilycove Dept. Store (4th Floor TM Shop),5000,"$5,000","$5,000",Forum guide states this shop has all TMs in Hoenn (post edited 2026-03-08).,"Slateport City Pokémon Marts for $12,500",12500,"$12,500",PokeMMO Wiki TM page (2025-03-25 revision) lists this Hoenn purchase location.
after-you,After You,False,,,,,,,,,,
agility,Agility,True,Agility,Lilycove Dept. Store (4th Floor TM Shop),20000,"$20,000","$20,000",Forum guide states this shop has all TMs in Hoenn (post edited 2026-03-08).,,,,
air-cutter,Air Cutter,True,Air Cutter,Lilycove Dept. Store (4th Floor TM Shop),10000,"$10,000","$10,000",Forum guide states this shop has all TMs in Hoenn (post edited 2026-03-08).,,,,
air-slash,Air Slash,True,Air Slash,Lilycove Dept. Store (4th Floor TM Shop),15000,"$15,000","$15,000",Forum guide states this shop has all TMs in Hoenn (post edited 2026-03-08).,,,,
alluring-voice,Alluring Voice,False,,,,,,,,,,
ally-switch,Ally Switch,True,Ally Switch,Lilycove Dept. Store (4th Floor TM Shop),20000,"$20,000","$20,000",Forum guide states this shop has all TMs in Hoenn (post edited 2026-03-08).,"Fortree City Pokémon Marts for $10,000",10000,"$10,000",PokeMMO Wiki TM page (2025-03-25 revision) lists this Hoenn purchase location.
amnesia,Amnesia,True,Amnesia,Lilycove Dept. Store (4th Floor TM Shop),15000,"$15,000","$15,000",Forum guide states this shop has all TMs in Hoenn (post edited 2026-03-08).,,,,
ancient-power,Ancient Power,True,AncientPower,Lilycove Dept. Store (4th Floor TM Shop),10000,"$10,000","$10,000",Forum guide states this shop has all TMs in Hoenn (post edited 2026-03-08).,,,,
aqua-jet,Aqua Jet,False,,,,,,,,,,
aqua-ring,Aqua Ring,False,,,,,,,,,,
aqua-tail,Aqua Tail,False,,,,,,,,,,
arm-thrust,Arm Thrust,False,,,,,,,,,,
aromatherapy,Aromatherapy,False,,,,,,,,,,
assist,Assist,False,,,,,,,,,,
assurance,Assurance,True,Assurance,Lilycove Dept. Store (4th Floor TM Shop),15000,"$15,000","$15,000",Forum guide states this shop has all TMs in Hoenn (post edited 2026-03-08).,,,,
astonish,Astonish,False,,,,,,,,,,
attract,Attract,True,Attract,Lilycove Dept. Store (4th Floor TM Shop),5000,"$5,000","$5,000",Forum guide states this shop has all TMs in Hoenn (post edited 2026-03-08).,"Slateport City Pokémon Marts for $10,000",10000,"$10,000",PokeMMO Wiki TM page (2025-03-25 revision) lists this Hoenn purchase location.
aura-sphere,Aura Sphere,True,Aura Sphere,Lilycove Dept. Store (4th Floor TM Shop),25000,"$25,000","$25,000",Forum guide states this shop has all TMs in Hoenn (post edited 2026-03-08).,,,,
aurora-beam,Aurora Beam,False,,,,,,,,,,
aurora-veil,Aurora Veil,False,,,,,,,,,,
autotomize,Autotomize,False,,,,,,,,,,
avalanche,Avalanche,True,Avalanche,Lilycove Dept. Store (4th Floor TM Shop),20000,"$20,000","$20,000",Forum guide states this shop has all TMs in Hoenn (post edited 2026-03-08).,,,,
axe-kick,Axe Kick,False,,,,,,,,,,
baby-doll-eyes,Baby Doll Eyes,False,,,,,,,,,,
barrier,Barrier,False,,,,,,,,,,
baton-pass,Baton Pass,True,Baton Pass,Lilycove Dept. Store (4th Floor TM Shop),20000,"$20,000","$20,000",Forum guide states this shop has all TMs in Hoenn (post edited 2026-03-08).,,,,
beat-up,Beat Up,True,Beat Up,Lilycove Dept. Store (4th Floor TM Shop),15000,"$15,000","$15,000",Forum guide states this shop has all TMs in Hoenn (post edited 2026-03-08).,,,,
belch,Belch,False,,,,,,,,,,
belly-drum,Belly Drum,False,,,,,,,,,,
bestow,Bestow,False,,,,,,,,,,
bide,Bide,True,Bide,Lilycove Dept. Store (4th Floor TM Shop),5000,"$5,000","$5,000",Forum guide states this shop has all TMs in Hoenn (post edited 2026-03-08).,,,,
bind,Bind,False,,,,,,,,,,
bite,Bite,False,,,,,,,,,,
blast-burn,Blast Burn,False,,,,,,,,,,
blaze-kick,Blaze Kick,True,Blaze Kick,Lilycove Dept. Store (4th Floor TM Shop),25000,"$25,000","$25,000",Forum guide states this shop has all TMs in Hoenn (post edited 2026-03-08).,,,,
blizzard,Blizzard,True,Blizzard,Lilycove Dept. Store (4th Floor TM Shop),25000,"$25,000","$25,000",Forum guide states this shop has all TMs in Hoenn (post edited 2026-03-08).,"Sootopolis City Pokémon Marts for $25,000",25000,"$25,000",PokeMMO Wiki TM page (2025-03-25 revision) lists this Hoenn purchase location.
block,Block,False,,,,,,,,,,
body-press,Body Press,False,,,,,,,,,,
body-slam,Body Slam,True,Body Slam,Lilycove Dept. Store (4th Floor TM Shop),25000,"$25,000","$25,000",Forum guide states this shop has all TMs in Hoenn (post edited 2026-03-08).,,,,
boomburst,Boomburst,False,,,,,,,,,,
bounce,Bounce,False,,,,,,,,,,
